movie_id|poster_image|name|born
1||Keanu Reeves|1964
2||Carrie-Anne Moss|1967
3||Laurence Fishburne|1961
4||Hugo Weaving|1960
5||Andy Wachowski|1967
6||Lana Wachowski|1965
7||Joel Silver|1952
8||Emil Eifrem|1978
12||Charlize Theron|1975
13||Al Pacino|1940
14||Taylor Hackford|1944
16||Tom Cruise|1962
17||Jack Nicholson|1937
18||Demi Moore|1962
19||Kevin Bacon|1958
20||Kiefer Sutherland|1966
21||Noah Wyle|1971
22||Cuba Gooding Jr.|1968
23||Kevin Pollak|1957
24||J.T. Walsh|1943
25||James Marshall|1967
26||Christopher Guest|1948
27||Rob Reiner|1947
28||Aaron Sorkin|1961
30||Kelly McGillis|1957
31||Val Kilmer|1959
32||Anthony Edwards|1962
33||Tom Skerritt|1933
34||Meg Ryan|1961
35||Tony Scott|1944
36||Jim Cash|1941
38||Renee Zellweger|1969
39||Kelly Preston|1962
40||Jerry O'Connell|1974
41||Jay Mohr|1970
42||Bonnie Hunt|1961
43||Regina King|1971
44||Jonathan Lipnicki|1990
45||Cameron Crowe|1957
47||River Phoenix|1970
48||Corey Feldman|1971
49||Wil Wheaton|1972
50||John Cusack|1966
51||Marshall Bell|1942
53||Helen Hunt|1963
54||Greg Kinnear|1963
55||James L. Brooks|1940
57||Annabella Sciorra|1960
58||Max von Sydow|1929
59||Werner Herzog|1942
60||Robin Williams|1951
61||Vincent Ward|1956
63||Ethan Hawke|1970
64||Rick Yune|1971
65||James Cromwell|1940
66||Scott Hicks|1953
68||Parker Posey|1968
69||Dave Chappelle|1973
70||Steve Zahn|1967
71||Tom Hanks|1956
72||Nora Ephron|1941
74||Rita Wilson|1956
75||Bill Pullman|1953
76||Victor Garber|1949
77||Rosie O'Donnell|1962
79||John Patrick Stanley|1950
80||Nathan Lane|1956
82||Billy Crystal|1948
83||Carrie Fisher|1956
84||Bruno Kirby|1949
86||Liv Tyler|1977
88||Brooke Langton|1970
89||Gene Hackman|1930
90||Orlando Jones|1968
91||Howard Deutch|1950
93||Christian Bale|1974
94||Zach Grenier|1954
96||Mike Nichols|1931
98||Richard Harris|1930
99||Clint Eastwood|1930
101||Takeshi Kitano|1947
102||Dina Meyer|1968
103||Ice-T|1958
104||Robert Longo|1953
106||Halle Berry|1966
107||Jim Broadbent|1949
108||Tom Tykwer|1965
109||David Mitchell|1969
110||Stefan Arndt|1961
112||Ian McKellen|1939
113||Audrey Tautou|1976
114||Paul Bettany|1971
115||Ron Howard|1954
117||Natalie Portman|1981
118||Stephen Rea|1946
119||John Hurt|1940
120||Ben Miles|1967
122||Emile Hirsch|1985
123||John Goodman|1960
124||Susan Sarandon|1946
125||Matthew Fox|1966
126||Christina Ricci|1980
127||Rain|1982
129||Naomie Harris|
131||Michael Clarke Duncan|1957
132||David Morse|1953
133||Sam Rockwell|1968
134||Gary Sinise|1955
135||Patricia Clarkson|1959
136||Frank Darabont|1959
138||Frank Langella|1938
139||Michael Sheen|1969
140||Oliver Platt|1960
142||Danny DeVito|1944
143||John C. Reilly|1965
145||Ed Harris|1950
146||Bill Paxton|1955
148||Philip Seymour Hoffman|1967
149||Jan de Bont|1943
151||Robert Zemeckis|1951
153||Milos Forman|1932
155||Diane Keaton|1946
156||Nancy Meyers|1949
158||Chris Columbus|1958
160||Julia Roberts|1967
163||Madonna|1954
164||Geena Davis|1956
165||Lori Petty|1963
166||Penny Marshall|1943
167||Paul Blythe|
168||Angela Scope|
169||Jessica Thompson|
170||James Thompson|
69131||William Boyles Jr.|1944
69132||Peter Morgan|1963
69133||J. Michael Straczynski|1954
69134||Elaine May|1932
69135||David Guterson|1956
69136||Tony Gilroy|1956
69137||Richard Matheson|1926
69138||Stephen King|1947
69139||William Gibson|1948
69140||Jeff Arch|1954
69141||Miklós László|1903
69142||Isaac Asimov|1920
69143||David Webb Peoples|1940
69144||Mark Andrus|
69145||Michael Crichton|1942
69146||Vince McKewin|
69147||David Mamet|1947
69148||Kelly Candaele|1954
69149||Dan Brown|1964
69150||Lawrence Hauben|
277220||William Broyles Jr.|
345846||Mark Hamill|1951
345847||Harrison Ford|1942
345848||Billy Dee Williams|1937
345849||Irvin Kershner|1923
345850||George Lucas|1944
414976|http://image.tmdb.org/t/p/w300/f3KUdmoQtkQYwL7noPiwkXkya8o.jpg|Billy Connolly|1942
414787||Chris Pine|1980
414788||Zachary Quinto|1977
414789||Leonard Nimoy|1931
414790||Eric Bana|1968
414791||Bruce Greenwood|1956
414792||Karl Urban|1972
414793||Zoe Saldana|1978
414794||Simon Pegg|1970
414795||John Cho|1972
414796||Anton Yelchin|1972
414797||J.J. Abrams|1966
414798||Roberto Orci|1973
414799||Alex Kurtzman|1973
414928|http://image.tmdb.org/t/p/w300/u4HDP1pGDV4gQZsBgYHKdgfICZz.jpg|Benedict Cumberbatch|1976
414929|http://image.tmdb.org/t/p/w300/tt6am7US9NDqhB3YlHxXlfePEKB.jpg|Alice Eve|1982
414930|http://image.tmdb.org/t/p/w300/qTdm4vdZPsplJpnTU4fSprp0CxJ.jpg|Peter Weller|1947
414931|http://image.tmdb.org/t/p/w300/6CMGstFjK1dUm8HCLsGo3VbzyGL.jpg|Heather Langenkamp|1964
414932|http://image.tmdb.org/t/p/w300/ijBWknhNh6At8gDoWqpoyvyXrZX.jpg|Damon Lindelof|1973
414935|http://image.tmdb.org/t/p/w300/wkWpYrtA1QCNv4B6L6fBTMRBiQ9.jpg|Cate Blanchett|1969
414936|http://image.tmdb.org/t/p/w300/EOujE6oH4TdqShKWfsiBaup4FS.jpg|Martin Freeman|1971
414937|http://image.tmdb.org/t/p/w300/olYcaJoZuHVW92gZgtVMUWGqMR8.jpg|Andy Serkis|1964
414938|http://image.tmdb.org/t/p/w300/c4fB3WAS7jN78rihw2kB81v6sez.jpg|Elijah Wood|1981
414939|http://image.tmdb.org/t/p/w300/uq6Wx7PaLgaw969avH7tLHnSb0Q.jpg|Ian Holm|1931
414940|http://image.tmdb.org/t/p/w300/7YwjaHLmuy1isK6oh3TnBDd6Oml.jpg|Christopher Lee|1922
414941|http://image.tmdb.org/t/p/w300/hgM7jEkkwI0HHx3K44UE48gBbfa.jpg|Sylvester McCoy|1943
414942|http://image.tmdb.org/t/p/w300/b1RvNVmtFCPAG4yESrvl6mE9Tly.jpg|Richard Armitage|1971
414943|http://image.tmdb.org/t/p/w300/m80aPwDkO7J87M39WsbMNoxBCoC.jpg|Lee Pace|1979
414944|http://image.tmdb.org/t/p/w300/fwCpSzQzI6ONplBhGszkE4bwnER.jpg|Bret McKenzie|1976
414945|http://image.tmdb.org/t/p/w300/4009c4aSNpIMiFlckJtpRGxcfkW.jpg|Aidan Turner|1983
414946|http://image.tmdb.org/t/p/w300/2uNrFQA0Zkkg5UFoYwixGSClJL3.jpg|James Nesbitt|1965
414947|http://image.tmdb.org/t/p/w300/bBXWmZtFbKy6Wzk1fHOCE8j6KfS.jpg|Barry Humphries|1934
414948|http://image.tmdb.org/t/p/w300/aS2ZLIOYsmL8UQscHEOOFMERI4F.jpg|Ken Stott|1957
414949|http://image.tmdb.org/t/p/w300/lSXxMaASqm9TfnKaDNaxolEOW3A.jpg|Dean O'Gorman|1976
414950|http://image.tmdb.org/t/p/w300/tLDVQCeSBRcAYXseZlqyK1GOx7l.jpg|Manu Bennett|1969
414951|http://image.tmdb.org/t/p/w300/8MN8C1w1wuEHMxdvDqHP5bDFMh.jpg|Peter Jackson|1961
414952|http://image.tmdb.org/t/p/w300/OV7rIE4sjk3wDbnRj2Y7Gcxf6V.jpg|Guillermo del Toro|1964
414971|http://image.tmdb.org/t/p/w300/pCncR8lsJkjNjuIgaONV2iDthyt.jpg|Mikael Persbrandt|1963
414972|http://image.tmdb.org/t/p/w300/uaRoTAS2D15vdlpHm122UEUg5ck.jpg|Stephen Fry|1957
414973|http://image.tmdb.org/t/p/w300/oAOpJKgKEdW49jXrjvUcPcEQJb3.jpg|Evangeline Lilly|1979
414974|http://image.tmdb.org/t/p/w300/jLF5zDGkxhSkea49CeOrpyMFipN.jpg|Orlando Bloom|1977
414975|http://image.tmdb.org/t/p/w300/1d31uDYub8TaLOPWfgX78OotduD.jpg|Luke Evans|1979
415232|http://image.tmdb.org/t/p/w300/hkJ8UaqMacoIiVkqu1AG69cIjMI.jpg|Justin Theroux|1971
415237|http://image.tmdb.org/t/p/w300/n0cVP5K2VxlohkAf7LoRwPt4xhu.jpg|Ben Kingsley|1943
415238|http://image.tmdb.org/t/p/w300/kpKck3ENK9e6XPrcCWIU9GEZr15.jpg|Rebecca Hall|1982
415239|http://image.tmdb.org/t/p/w300/u84OwMo6Dn0tlathI6EFlZYJZNj.jpg|William Sadler|1950
415240|http://image.tmdb.org/t/p/w300/dtv82z6uNuMkY65KcjD1TsTu4gP.jpg|James Badge Dale|1978
415241|http://image.tmdb.org/t/p/w300/5lfNRXxBaEz5UJah3s3FcN1xPgY.jpg|Yvonne Zima|1989
415242|http://image.tmdb.org/t/p/w300/7k2SH5xKV5pq7ntJDxNz4T9hItT.jpg|Ashley Hamilton|1974
415243|http://image.tmdb.org/t/p/w300/nilP2STQdGFhHVgCjTwBYGIwYsM.jpg|Spencer Garrett|1963
415244|http://image.tmdb.org/t/p/w300/tboCwZFTgogpbY2PQI7FcjoLdNK.jpg|Bridger Zadina|1994
415245|http://image.tmdb.org/t/p/w300/duZP6q1JQ1Is797xsZplydvgsRL.jpg|Jonathan Jackson|1982
415246|http://image.tmdb.org/t/p/w300/apuHZEpjtOFt7lsaZMBZL8pzj69.jpg|Stephanie Szostak|1975
415247|http://image.tmdb.org/t/p/w300/qpcel7RjjJyiayVmw9zQ389qqwX.jpg|Guy Pearce|1967
415248|http://image.tmdb.org/t/p/w300/zkjGHGH47wm8iNpnoyKBRW2LDV6.jpg|Ty Simpkins|2001
415249|http://image.tmdb.org/t/p/w300/fvRncqShcaV8R45IJGYZ7IAvrsO.jpg|Miguel Ferrer|1955
415250|http://image.tmdb.org/t/p/w300/9slEH8S7APuw3PifJNSYJ04ceJA.jpg|Shane Black|1961
415251|http://image.tmdb.org/t/p/w300/5nqmZQSOioaOGCMnKBmgyI4k2p0.jpg|Dan Mintz|1981
415122|http://image.tmdb.org/t/p/w300/1bAJgZFmu6QMzPBUv3X90CSBL99.jpg|Robin Wright|1966
415123|http://image.tmdb.org/t/p/w300/qU5xGqREbvbzOUKBtVTDOiUN5Qn.jpg|Mykelti Williamson|1960
415124|http://image.tmdb.org/t/p/w300/ymhpsxujOO3a9qaGYSpkenCt9Le.jpg|Sally Field|1946
415125|http://image.tmdb.org/t/p/w300/s3HnyavKcGcnv6lj38YBNSpzolE.jpg|Haley Joel Osment|1988
415126|http://image.tmdb.org/t/p/w300/e73ADDpR3vT1Bwa0Q0oRp5RQWTb.jpg|Eric Roth|1945
415168|http://image.tmdb.org/t/p/w300/tOIuOXdyCml6WHJLv3ZyOMILff2.jpg|Henry Cavill|1983
415169|http://image.tmdb.org/t/p/w300/alI8HC95Or4Tmere4smM6P2II5v.jpg|Amy Adams|1974
415170|http://image.tmdb.org/t/p/w300/dMjEMuNXIT3g66qv92DOUVGBFC8.jpg|Diane Lane|1965
415171|http://image.tmdb.org/t/p/w300/784nHLVWdenOyVkrZEbNLLOpU5a.jpg|Russell Crowe|1964
415172|http://image.tmdb.org/t/p/w300/5yGCJ6znHM96zTfW2LNP6uPPDCZ.jpg|Michael Shannon|1974
415173|http://image.tmdb.org/t/p/w300/gRbHrKrrTrQ0FBp1o7fvpItiWmf.jpg|Kevin Costner|1955
415174|http://image.tmdb.org/t/p/w300/qUxRtuQxWcuaUitnKoTyKgeIitu.jpg|Christopher Meloni|1961
415175|http://image.tmdb.org/t/p/w300/rsyr1zkli5QHxcyH06P37Fog44y.jpg|Tahmoh Penikett|1975
415176|http://image.tmdb.org/t/p/w300/iemm6n5z6v5aZfUiBgW8zrqVPzA.jpg|Ayelet Zurer|1969
415177|http://image.tmdb.org/t/p/w300/xWbtFJyN8ynIpdKNCB0KpsKldM7.jpg|Antje Traue|1981
415178|http://image.tmdb.org/t/p/w300/gHFxL7MIGvmcbg5hhTNrbjIttQN.jpg|Richard Schiff|1955
415179|http://image.tmdb.org/t/p/w300/gAs86I3KYkx4KNU767P26BjKO9I.jpg|Dylan Sprayberry|1998
415180|http://image.tmdb.org/t/p/w300/iivECyPFmK7SeT3iBtmOgz3n3M7.jpg|Michael Kelly|1969
415181|http://image.tmdb.org/t/p/w300/rEnVfc4Xb0M5T1QvtN1k2xJ8RbX.jpg|Carla Gugino|1971
415182|http://image.tmdb.org/t/p/w300/rYkz9NRfhVzgDbpXHRWqLkvjlgh.jpg|Mackenzie Gray|1957
415183|http://image.tmdb.org/t/p/w300/bbVRUCBwztY0mUzXdAmMgHocNSU.jpg|Julian Richings|1955
415184|http://image.tmdb.org/t/p/w300/1iKAlGuuipxIpemrhd6Iq4hKvzg.jpg|Alessandro Juliani|1978
415185|http://image.tmdb.org/t/p/w300/jDzkAorXMwsrHF3VzpvNiK8JS9y.jpg|Zack Snyder|1966
415186|http://image.tmdb.org/t/p/w300/dZZfxdv6yFqame3K4Y6IT4s17EV.jpg|Christopher Nolan|1970
415187|http://image.tmdb.org/t/p/w300/6hTxSi6BaCWDCsp7pTsDjG1H148.jpg|David S. Goyer|1965
415191|http://image.tmdb.org/t/p/w300/tMfElfQPTFMyDFCGp0FbdicOGFx.jpg|Gwyneth Paltrow|1972
415192|http://image.tmdb.org/t/p/w300/eronr4zagxsKCBkGsFBDBCOqyma.jpg|Jeff Bridges|1949
415193|http://image.tmdb.org/t/p/w300/veEGKSK07cbc97BHJAPnPIJlhqI.jpg|Terrence Howard|1969
415194|http://image.tmdb.org/t/p/w300/oBoQFa4vvwXsW8PhaAsOmm75gkW.jpg|Leslie Bibb|1974
415195|http://image.tmdb.org/t/p/w300/wLCXqzUSYDei84yozImWpLy2ZJ2.jpg|Faran Tahir|1963
415196|http://image.tmdb.org/t/p/w300/iDtxXJXmJGU7jYRjsvePNQblHV1.jpg|Robert Downey Jr.|1965
415197|http://image.tmdb.org/t/p/w300/t8CLS2Zcy7IjcZkE1vtxl40h9rh.jpg|Clark Gregg|1962
415198|http://image.tmdb.org/t/p/w300/sJSGJwGa3hjMlJNUCxF7wQwo7fb.jpg|Jon Favreau|1966
415199|http://image.tmdb.org/t/p/w300/2wlX6TzKnghrZHIdbtA2oKxKHcv.jpg|Peter Billingsley|1971
415200|http://image.tmdb.org/t/p/w300/nG3ma2vCYu4GksyeAxIABisqZMD.jpg|Tim Guinee|1962
415201|http://image.tmdb.org/t/p/w300/teciwVY9DIDNyCuYybKgrebF8bC.jpg|Samuel L. Jackson|1948
415202|http://image.tmdb.org/t/p/w300/rO5wJpx7ZlT6RaunZw20OGF6O2Y.jpg|Bill Smitrovich|1947
415203|http://image.tmdb.org/t/p/w300/xYU1FSeQhXLyg6VskqRBofFyoU8.jpg|Will Lyman|1948
415204|http://image.tmdb.org/t/p/w300/7QQmzUqv8trWHBLKlDeeYYkZ4Gt.jpg|Tom Morello|1964
415205|http://image.tmdb.org/t/p/w300/vJjVnmcnSkq6OhcdpVPzGO42sLC.jpg|Ahmed Ahmed|1970
415206|http://image.tmdb.org/t/p/w300/ybLWM4LBYrsqZ3h2qgn2zOUiIX0.jpg|Fahim Fazli|1966
415207|http://image.tmdb.org/t/p/w300/dTr2gJPL7jELKVkcjtoNx80uVKR.jpg|Stan Lee|1922
415208|http://image.tmdb.org/t/p/w300/8jRaYHrZX6sZoUOOXZI1H6EQNQa.jpg|Joshua Harto|1979
415209|http://image.tmdb.org/t/p/w300/7xIpgKu6A62ckDEg76ZcqC0cjY6.jpg|America Olivo|1978
415219|http://image.tmdb.org/t/p/w300/AvGzQ8fvjurGmZW3W1wlQ5WfSeT.jpg|Mickey Rourke|1952
415220|http://image.tmdb.org/t/p/w300/47yokddhrnDceLEXXIwwXqOOkUF.jpg|Scarlett Johansson|1984
415221|http://image.tmdb.org/t/p/w300/4PvWfLvABO5n1ZfzK76vol9Bqae.jpg|Don Cheadle|1964
415222|http://image.tmdb.org/t/p/w300/tWoefZSayyMpVOvg6fzaLPbEIRr.jpg|Olivia Munn|1980
415223|http://image.tmdb.org/t/p/w300/6xjiCvqgjz80HQc1CHgxIBeYWDz.jpg|Kate Mara|1983
415224|http://image.tmdb.org/t/p/w300/7hhPdLzWyeZf0ZH7rMCLlTmPnHz.jpg|Helena Mattsson|1984
415225|http://image.tmdb.org/t/p/w300/h2qyqtNHxCGPXJeyf3UugiSGaP5.jpg|Garry Shandling|1949
415226|http://image.tmdb.org/t/p/w300/nyWhEGQzKuIsz3RaEVIbGKtgl5j.jpg|John Slattery|1962
415227|http://image.tmdb.org/t/p/w300/zJGVUg4vDWmEpQFlLMWJjWwvCVe.jpg|Christiane Amanpour|1958
415228|http://image.tmdb.org/t/p/w300/ugHYNYMyn3zrKEtQJAnuEJrLiBr.jpg|Philippe Bergeron|1959
415229|http://image.tmdb.org/t/p/w300/pX6ft9MEU683jTv4RlMZTnx3tsJ.jpg|Bill O'Reilly|1949
415230|http://image.tmdb.org/t/p/w300/fe7Xk9MmNskEDmkAcR6JRCKvZ5K.jpg|Rachele Brooke Smith|1987
415231|http://image.tmdb.org/t/p/w300/5CCVaidtpFOEcFUoQWQZjbEwwBd.jpg|Tanoai Reed|1974
415592|http://image.tmdb.org/t/p/w300/uJds0AFjHpirDjxPPVZoflw39Ht.jpg|Sam Claflin|1986
415593|http://image.tmdb.org/t/p/w300/iOhjlK1qqj8XjwHkSgujSgwr7Q.jpg|Alan Ritchson|1982
415594|http://image.tmdb.org/t/p/w300/rCioFMyaQNDqSFCaBecsmd3REKV.jpg|Jena Malone|1984
415595|http://image.tmdb.org/t/p/w300/4KXLjhrWpw7k5qcnSinoyZYHCL1.jpg|Amanda Plummer|1957
415596|http://image.tmdb.org/t/p/w300/5lllNLrQLlxozRCbJrgnCAhOee6.jpg|Lynn Cohen|1954
415597|http://image.tmdb.org/t/p/w300/8HDeyCbDzjeylqfDIIs8Bmv40vX.jpg|Toby Jones|1967
415599|http://image.tmdb.org/t/p/w300/kc3M04QQAuZ9woUvH3Ju5T7ZqG5.jpg|Brad Pitt|1963
415600|http://image.tmdb.org/t/p/w300/iTj8HzuKXh8G1lwNSdFgT5gsLA5.jpg|Mireille Enos|1975
415601|http://image.tmdb.org/t/p/w300/6quYKpn0M3B0BJU3bm2CaSfvGFB.jpg|Elyes Gabel|1983
415602|http://image.tmdb.org/t/p/w300/skuKjL1Ep1SHrZuNl0lYVfZ9VM0.jpg|Fana Mokoena|1971
415603|http://image.tmdb.org/t/p/w300/qX6z4JChK5PjQoV1FuyBxzphZSZ.jpg|Peter Capaldi|1958
415604|http://image.tmdb.org/t/p/w300/4VqKQvO5sTrAwxN6aMuHrH3Jbdw.jpg|Moritz Bleibtreu|1971
415605|http://image.tmdb.org/t/p/w300/tWeQh7NrlPWMCPSsdxp4HuHATHN.jpg|Pierfrancesco Favino|1969
415606|http://image.tmdb.org/t/p/w300/mYpqFeHOKTPXLbZRKQjW1xECycl.jpg|Marc Forster|1969
415607|http://image.tmdb.org/t/p/w300/j5Le3QQljdGJ3kPAcjAZr9V4QUC.jpg|Drew Goddard|1975
415612|http://image.tmdb.org/t/p/w300/uBVONfPHpc2ZYxGpPi99CauRnhr.jpg|Paul Walker|1973
